OPB,interest_rate,tenure,credit_score_band,LTV,age,income,employment_length,debt_to_income,payment_history,loan_amount,loan_type,property_value,down_payment,loan_purpose,marital_status,education,residence_type,number_of_dependents,previous_loans,OPBAddition10
438039.0341267808,7.4114729260610765,359,Excellent,0.627248418395088,64,174091.7883412228,14,0.37554419278640083,25.98386001475015,376836.2512708806,Mortgage,623642.7418394369,74352.32698314979,Refinance,Divorced,Bachelor,Rent,0,8,438040.0341267808
368481.2901620516,7.211857801789709,234,Good,0.8728607317604842,42,193176.12966747014,6,0.20016404022570844,64.98710414784786,246470.30426165657,Mortgage,341346.56876160717,67142.41570212253,Business,Widowed,PhD,Own,3,8,368482.2901620516
177116.98133806157,4.435654103144174,101,Excellent,0.9377822306748291,22,44210.352054162286,20,0.46827450040885576,65.40911966924259,101709.8324825211,Business,397927.0044380299,31449.787141079345,Home Purchase,Married,Bachelor,Rent,3,7,177117.98133806157
323168.7601094028,4.93052370551405,191,Excellent,0.7237759419109457,29,97239.10047831741,23,0.3584233219558427,37.685111063218976,370568.1292981242,Business,371261.14792138606,47843.935088757964,Business,Divorced,Bachelor,Other,0,7,323169.7601094028
347359.19531927846,8.074038427228611,262,Excellent,0.4664091498684271,38,70996.47909488759,17,0.4918625789883677,10.802104666824608,308379.370657385,Personal,402305.9609675677,41257.08688813823,Business,Divorced,Bachelor,Rent,4,7,347360.19531927846
415046.2315423722,6.409353317410113,341,Excellent,0.41973854257386034,41,115714.52558074874,3,0.2255311813473019,49.00409577677339,395962.3483448533,Mortgage,171159.18840131199,66353.16739734841,Business,Widowed,Master,Own,2,4,415047.2315423722
368798.0426397925,6.662206617330591,191,Poor,0.9415726607257899,64,194077.91044132502,24,0.443545703001745,21.711589912148057,460419.6000899505,Personal,418744.4457144384,38221.19866162876,Debt Consolidation,Single,PhD,Rent,4,3,368799.0426397925
217925.92958027576,5.980183456387169,94,Excellent,0.6809818333518953,43,139307.29528161132,34,0.15242541787837466,82.03318690185505,214110.82535230447,Personal,810725.9627221947,49645.24722287534,Business,Single,High School,Other,4,5,217926.92958027576
137706.57778710977,4.246020416366028,244,Poor,0.3985484230798799,62,179486.2739831981,39,0.3957854292829357,30.22201523967941,169904.23499639318,Auto,764515.4905571113,98991.74249655163,Home Purchase,Married,Master,Own,4,4,137707.57778710977
53851.806814205294,8.342196214845426,78,Good,0.3757503255500938,29,125230.46638879263,18,0.41909197702325474,38.33942250197374,228306.48958776408,Personal,439488.0591764912,69388.30406319242,Refinance,Divorced,Bachelor,Other,2,1,53852.806814205294
318056.1990226047,5.87834184837231,106,Excellent,0.6377368375469235,42,117734.20607610245,24,0.40199415732671917,19.740222648902193,372321.26677183097,Mortgage,799860.5605591212,60084.024215049525,Debt Consolidation,Divorced,Bachelor,Other,4,9,318057.1990226047
67554.81793269484,7.957132292694459,286,Fair,0.3420902497406361,48,157580.27144201437,13,0.27858666211181526,93.87174425474521,354019.5793534266,Personal,540391.6159190781,56605.18283539334,Business,Married,Master,Own,4,6,67555.81793269484
191753.5366459846,5.673449494818891,272,Good,0.7322047770890017,42,91568.98112484318,21,0.22864252407586202,33.87160676596497,346751.62975270353,Personal,412028.9098710073,40682.86619324269,Business,Divorced,High School,Own,4,1,191754.5366459846
405268.89315418585,4.038036868215762,320,Good,0.74234816613197,56,58527.96839117125,34,0.37718117088623204,10.428746501488806,200791.5249751487,Mortgage,585918.5192350604,94425.23814239781,Debt Consolidation,Divorced,Bachelor,Rent,0,2,405269.89315418585
226798.87212017024,5.629134447749501,115,Good,0.6664268749711639,40,193503.917563452,27,0.23351480343170553,51.44160943604822,453273.00899957324,Auto,303049.52290027903,69770.73374971826,Refinance,Widowed,PhD,Own,0,0,226799.87212017024
